Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration,Certification Body,Certification Address,Certification Contact,Min_Altitude,Max_Altitude,Bag_Weight_KG,Harvest_Year_Date,Grading_Date_Date
"Tanzania, united republic of",MASHIMA AMCOS,CN 4127230034/4189230113,GOURMET COFFEE MILL,033/DE/503/002 and 033/DE/268/002,DORMAN (T) LIMITED,1400-1700,KILIMANJARO,DORMAN (T) LIMITED,320,60 kg,Kenya Coffee Traders Association,2022 / 2023,"February 1st, 2023",Gilbert Maina,Bourbon,Completed,Washed / Wet,8.08,8.17,8.08,8.17,8.0,8.0,10.0,10,10,8.0,0,86.5,11.0,0,0,greenish,0,"February 1st, 2024",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,1400.0,1700.0,60.0,,2023-02-01
Ethiopia,TADE GG,010/0296/600,Moledo社　委託精選場,010/0296/600,"Marubeni corp.,",1800-2200,Guji,Tesfaye Bekele Degaga,10,30 kg,Japan Coffee Exchange,2021 / 2022,"May 31st, 2022",ERI ASAEDA,Ethiopian Heirlooms,Completed,Natural / Dry,8.08,8.25,8.0,8.08,7.92,7.92,10.0,10,10,8.0,0,86.25,11.8,0,1,greenish,1,"May 31st, 2023",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901,1800.0,2200.0,30.0,,2022-05-31
Ethiopia,Gelana Geisha,"Grade 1, Guji, Natural, Gelana Geisha",Dry Mill or Hulling Facility,010/0475/0207,Kerchanshe Trading PLC,1900-2000,Guji,Kerchanshe,40,60 kg,METAD Agricultural Development plc,2021 / 2022,"August 26th, 2022",Isreal Degefa,Gesha,Completed,Natural / Dry,7.67,8.17,8.0,8.33,8.0,8.0,10.0,10,10,8.0,0,86.17,11.6,0,3,yellow- green,2,"August 26th, 2023",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",1900.0,2000.0,60.0,,2022-08-26
Taiwan,東璧咖啡莊園,202203,yes,non,Dongbi coffee,1300,"Shibi, Gukeng Township, Yunlin County 郵遞區號 , Taiwan (R.O.C.)",陳景立,5,2 kg,Blossom Valley International宸嶧國際,2022,"October 24th, 2022",Dongbi,Gesha,Completed,Natural / Dry,8.0,8.17,8.0,7.92,7.92,7.92,10.0,10,10,8.17,0,86.08,10.3,0,0,yellow-green,0,"October 24th, 2023",Blossom Valley International宸嶧國際,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen陳嘉峻 - +886423022323,1300.0,1300.0,2.0,2022.0,2022-10-24
Taiwan,櫻桃果古坑咖啡莊園,202112,yes,non,宸嶧國際有限公司,1200,"Gukeng Township, Yunlin County",王瀅惠,8,1 kg,Blossom Valley International宸嶧國際,2021 / 2022,"October 24th, 2022",王瀅惠,Gesha,Completed,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8.0,10.0,10,10,8.17,0,85.92,11.0,0,0,brownish,1,"October 24th, 2023",Blossom Valley International宸嶧國際,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen陳嘉峻 - +886423022323,1200.0,1200.0,1.0,,2022-10-24
"Tanzania, united republic of",BURKA,CN 4127230032/P-9140,GOURMET COFFEE MILL,033/DE/163/001,DORMAN (T) LIMITED,1570-1600,Arusha,DORMAN (T) LIMITED,200,30 kg,Kenya Coffee Traders Association,2022 / 2023,"February 1st, 2023",Gilbert Maina,Bourbon,Completed,Washed / Wet,8.17,8.0,7.92,7.92,8.17,7.75,10.0,10,10,7.92,0,85.83,10.0,0,0,greenish,0,"February 1st, 2024",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,1570.0,1600.0,30.0,,2023-02-01
Ethiopia,Eshetu farm,Washed Limmu,Lata Agri export,010/1081,Alo Coffee,1950,Oromia,Eshetu,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"June 6th, 2022",Tamiru Tadesse Tesema,Ethiopian Heirlooms,Completed,Washed / Wet,7.67,7.83,7.83,8.0,8.0,8.0,10.0,10,10,8.0,0,85.33,9.9,0,2,green,3,"June 6th, 2023",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",1950.0,1950.0,60.0,,2022-06-06
Ethiopia,Uraga Bisrat washing station,65,dry mill,ICO: 010/ 0218/0065,TADESSE DESTA IMPORT & EXPORT,2150 - 2350,Southern Ethiopia Guji,Bisrat Melaku,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"September 30th, 2022",Tadessa Desta Amene,Ethiopian Heirlooms,Completed,Natural / Dry,8.0,8.08,8.0,8.0,7.67,7.75,10.0,10,10,7.83,0,85.33,12.3,0,3,yellow green,4,"September 30th, 2023",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",2150.0,2350.0,60.0,,2022-09-30
Ethiopia,YHAENU PLC FARM,1,GUJI COFFEE EXPORT P.L.C,010/0891/00041,yhaenu plc,1700,OROMIA,YHAENU PLC,320,19200 kg,METAD Agricultural Development plc,2021 / 2022,"December 12th, 2022",YHAENU PLC,Ethiopian Heirlooms,Completed,Washed / Wet,7.92,7.75,7.83,8.17,8.0,7.75,10.0,10,10,7.83,0,85.25,9.4,0,1,greenish,1,"December 12th, 2023",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",1700.0,1700.0,19200.0,,2022-12-12
Taiwan,皇庭咖啡莊園,202203,yes,non,宸嶧國際有限公司,850,"Caoling , Gukeng Township, Yunlin County",陳榮豐,20,1 kg,Blossom Valley International宸嶧國際,2017 / 2018,"October 24th, 2022",CHEN RONG FENG,Gesha,Completed,Washed / Wet,7.75,7.92,7.75,8.0,7.83,7.92,10.0,10,10,8.0,0,85.17,10.3,0,0,bluish-green,0,"October 24th, 2023",Blossom Valley International宸嶧國際,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen陳嘉峻 - +886423022323,850.0,850.0,1.0,,2022-10-24
Uganda,Gideon Kule,7938,Dry Mill,Nov-35,Kyagalanyi Coffee Limited,1905,Rwenzori,Kyagalanyi coffee limited,320,60 kg,Uganda Coffee Development Authority,2021 / 2022,"June 29th, 2022",KYAGALANYI COFFEE LIMITED,SL14,Completed,Washed / Wet,8.0,7.92,7.75,7.75,7.75,7.92,10.0,10,10,7.92,0,85.0,11.0,0,0,green,1,"June 29th, 2023",Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Brenda Kamara Kemigisha Mangeni - 256773040119,1905.0,1905.0,60.0,,2022-06-29
Guatemala,varias fincas,11/15/118,Beneficio Pastores,11/15/118,"Peter Schoenfeld, S.A.",1600,Antigua,Varios productores,600,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 17th, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Completed,Washed / Wet,7.67,8.08,7.67,8.0,7.92,7.83,10.0,10,10,7.83,0,85.0,9.9,0,1,green,1,"April 16th, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1600.0,1600.0,30.0,,2023-04-17
Guatemala,PEÑA BLANCA,11/951/279,BENEFICIO LAS AMERICAS,11/951/279,"OLAM AGRO GUATEMALA, S.A.",4700,Santa Rosa,PABLO CHUY,632,30 kg,Asociacion Nacional Del Café,2022 / 2023,"February 23rd, 2023",Yesica Alejandra Martìnez Vàsquez,Catuai,Completed,Washed / Wet,7.67,8.0,7.75,7.92,8.0,7.83,10.0,10,10,7.83,0,85.0,11.3,0,0,green,4,"February 23rd, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,4700.0,4700.0,30.0,,2023-02-23
Guatemala,san francisco cotzal,11/441/50,"inmobiliaria e inversiones dos mil, s.a.",11/441/50,"inmobiliaria e inversiones dos mil, s.a.",1600,quiche,san francisco cotzal,275,69 kg,Asociacion Nacional Del Café,2021 / 2022,"June 22nd, 2022",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.83,7.92,7.75,8.0,7.75,7.75,10.0,10,10,7.92,0,84.92,11.7,0,3,green,1,"June 22nd, 2023",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1600.0,1600.0,69.0,,2022-06-22
"Tanzania, united republic of",IYENGA,S59588/P03989,CITY COFFEE LTD,0033/0004,VOLCAFE/TaylorWinch Tanzania Ltd,1654,Mbeya,IYENGA AMCOS,620,30 kg,Kenya Coffee Traders Association,2022 / 2023,"November 9th, 2022",Balam Hinyula,Bourbon,Completed,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10.0,10,10,7.83,0,84.83,11.2,0,0,greenish,0,"November 9th, 2023",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,1654.0,1654.0,30.0,,2022-11-09
Brazil,Fazenda Guariroba,FBT111,Wet-Hulling,002-1894-0006,Mirai Seeds Corp.,1100,Campo das Vertentes,Homero Paiva,5,36 kg,Japan Coffee Exchange,2022,"February 13th, 2023",Marcelo Itoh,Yellow Bourbon,Completed,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10.0,10,10,7.83,0,84.75,11.2,0,1,green,5,"February 13th, 2024",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901,1100.0,1100.0,36.0,2022.0,2023-02-13
Panama,La Santa,2-237-05,La Santa,2-237-05,Panamerican Coffee Trading,1200,Boquete,La Santa,200,30 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 26th, 2023",Rodrigo Soto,Catuai,Completed,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10.0,10,10,7.83,0,84.75,10.3,0,1,bluish-green,5,"April 25th, 2024",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685,1200.0,1200.0,30.0,,2023-04-26
Guatemala,Varias Fincas,11/15/117,Varios Beneficios,11/15/117,"Peter Schoenfeld, S.A.",1600,Huehuetenango,Varios Productores,600,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 28th, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Completed,Washed / Wet,7.67,8.0,7.67,7.83,7.92,7.67,10.0,10,10,7.92,0,84.67,10.6,0,0,green,1,"April 27th, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1600.0,1600.0,30.0,,2023-04-28
Guatemala,SAN RAFAEL URIAS VALDES,11/54876/03,ECO COFFEE,11/54876/03,"VALBROS, S. A.",4895,ANTIGUA GUATEMALA,"VALBROS, S. A.",66,30 kg,Asociacion Nacional Del Café,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Bourbon,Completed,Natural / Dry,7.83,8.0,7.67,7.83,7.75,7.75,10.0,10,10,7.83,0,84.67,10.9,0,3,yellow-green,2,"May 19th, 2023",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,4895.0,4895.0,30.0,,2022-05-19
Costa rica,Gamboa Farm,12075,Beneficio Montañas del Diamante,5-0025-0131,CECA S.A.,1850,Tarrazu,Martin Gutierrez,260,69 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Completed,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10.0,10,10,8.58,0,84.67,10.0,0,1,green,2,"April 18th, 2024",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685,1850.0,1850.0,69.0,,2023-04-19
Honduras,La Cuchilla,36,Global Coffee,13-111-027,Mercon Honduras,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,340,69 kg,Instituto Hondureño del Café,2022 / 2023,"April 25th, 2023",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.83,7.92,7.75,7.75,7.75,7.75,10.0,10,10,7.75,0,84.5,9.8,0,0,green,3,"April 24th, 2024",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,1368.0,1368.0,69.0,,2023-04-25
Ethiopia,TRACON TRADING PLC,712,5.2Ha,010/0148/0712,Tracon Trading PLC,1943,Ethiopia,TRACON TRADING PLC,584,30 kg,Blossom Valley International宸嶧國際,2021 / 2022,"August 23rd, 2022",李晓斐 LI XIAO FEI,Ethiopian Heirlooms,Completed,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10.0,10,10,7.83,0,84.5,10.9,0,0,green,9,"August 23rd, 2023",Blossom Valley International宸嶧國際,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen陳嘉峻 - +886423022323,1943.0,1943.0,30.0,,2022-08-23
Guatemala,Finca Alta Luz,11-63-657,Unknown,11-63-657,"Retrillas del pacifico, s.a.",1300-1400,Huehuetenango,Maria de los Angeles Perez,600,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 26th, 2023",Yesica Alejandra Martìnez Vàsquez,Bourbon,Completed,Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10.0,10,10,7.75,0,84.33,9.2,0,1,green,5,"April 25th, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1300.0,1400.0,30.0,,2023-04-26
Ethiopia,Bisrat Melaku Washing Station,65,Washing Station,010/ 0218/0065,Tadesse Desta import export,2361,Addis Ababa,Bisrat Melaku,320,60 kg,METAD Agricultural Development plc,2021 / 2022,"September 19th, 2022",Tadesse Desta,Ethiopian Heirlooms,Completed,Natural / Dry,7.83,7.75,7.58,7.92,8.0,7.5,10.0,10,10,7.75,0,84.33,11.0,0,5,yellow green,4,"September 19th, 2023",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]",2361.0,2361.0,60.0,,2022-09-19
Guatemala,San jose del lago,11/15/96,San jose del lago,11/15/96,"Peter Schoenfeld, S.A.",1600,Atitlán,"Cafetalera Paquim, S.A.",55,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 17th, 2023",Yesica Alejandra Martìnez Vàsquez,Typica,Completed,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10.0,10,10,7.75,0,84.25,10.0,0,0,green,1,"April 16th, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1600.0,1600.0,30.0,,2023-04-17
Honduras,La Cuchilla,8,Global Coffee,13-111-030,Mercon Honduras,1368,"Centro, Lagunetillas-Ajuterique, Comayagua",Jose Nahum Maldonado,345,30 kg,Instituto Hondureño del Café,2022 / 2023,"April 25th, 2023",Comercial Internacional de Granos de Honduras SA de CV,Catuai,Completed,Washed / Wet,7.75,7.75,7.58,7.83,7.75,7.75,10.0,10,10,7.75,0,84.17,10.2,0,0,green,2,"April 24th, 2024",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042,1368.0,1368.0,30.0,,2023-04-25
Guatemala,san francisco cotzal,11/441/49,"inmobiliaria e inversiones dos mil, s.a.",11/441/49,"inmobiliaria e inversiones dos mil, s.a.",1600,quiche,san francisco cotzal,275,69 kg,Asociacion Nacional Del Café,2021 / 2022,"May 19th, 2022",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.58,7.92,7.58,7.83,7.75,7.67,10.0,10,10,7.75,0,84.08,11.0,0,3,green,2,"May 19th, 2023",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1600.0,1600.0,69.0,,2022-05-19
Guatemala,varias fincas,11/15/51,El Trèbol/Lìnea Gourmet,11/15/51,"Peter Schoenfeld, S.A.",1500-1600,Oriente Santa rosa,varios productores,430,30 kg,Asociacion Nacional Del Café,2022 / 2023,"March 22nd, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Completed,Washed / Wet,7.67,7.83,7.67,7.83,7.75,7.67,10.0,10,10,7.67,0,84.08,11.0,0,1,green,2,"March 21st, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1500.0,1600.0,30.0,,2023-03-22
Guatemala,varias fincas,11/15/59,El Trebol/Linea Gourmet,11/15/59,"Peter Schoenfeld, S.A.",1500-1600,Sierra de las minas,varios productores,200,30 kg,Asociacion Nacional Del Café,2022 / 2023,"March 22nd, 2023",Yesica Alejandra Martìnez Vàsquez,Caturra,Completed,Washed / Wet,7.67,7.92,7.67,7.75,7.67,7.58,10.0,10,10,7.75,0,84.0,11.0,0,2,green,2,"March 21st, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1500.0,1600.0,30.0,,2023-03-22
"Tanzania, united republic of",KONGONI ESTATE,CN 4127230031/P-9139,RAFIKI MILL,033/DE/491/001,C.DORMAN SEZ LTD,1600-1750,ARUSHA,DORMAN (T) LTD,200,60 kg,Kenya Coffee Traders Association,2022 / 2023,"January 3rd, 2023",Gilbert Maina,Bourbon,Completed,Washed / Wet,7.58,7.67,7.75,7.75,7.75,7.75,10.0,10,10,7.75,0,84.0,9.8,0,0,greenish,3,"January 3rd, 2024",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,1600.0,1750.0,60.0,,2023-01-03
Ethiopia,Ecom Agroindustrial,1077,Beneficio humedo,[phone],Descafeinadores Mexicano SA. de CV,1800,Sidama,Ecom Agroindustrial,300,60 kg,Centro Agroecológico del Café A.C.,2021 / 2022,"November 18th, 2022",Descafeinadores Mexicanos S.A de C.V,Ethiopian Heirlooms,Completed,Washed / Wet,8.0,7.75,7.5,7.67,7.67,7.67,10.0,10,10,7.75,0,84.0,11.3,1,1,green,1,"November 18th, 2023",Centro Agroecológico del Café A.C.,"Instituto de Ecología A. C., Campus III Edificio A Planta Baja Carretera Antigua a Coatepec No. 351 Col. El Haya C.P. 91070 Xalapa, Veracruz, México.",Stephany Escamilla Femat - Tel. [phone] Ext. 3092,1800.0,1800.0,60.0,,2022-11-18
"Tanzania, united republic of",MASHIMA AMCOS,CN 4127220159/4189220459,GOURMET COFFEE MILL,033/0010/022,DORMAN (T) LTD,1400-1700,KILIMANJARO,DORMAN,320,60 kg,Kenya Coffee Traders Association,2022 / 2023,"November 21st, 2022",Gilbert Maina,Bourbon,Completed,Washed / Wet,7.75,7.58,7.58,7.92,7.67,7.75,10.0,10,10,7.75,0,84.0,11.6,0,0,greenish,2,"November 21st, 2023",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya, Denniss Pritt Road, Opposite St Georges Girls Secondary School",Benson Kibicho Kamau - [phone] 621,1400.0,1700.0,60.0,,2022-11-21
Costa rica,Gamboa Farm,12077-01,Beneficio Montañas del Diamante,5-0025-0132,CECA S.A.,1850,Tarrazu,Martin Gutierrez,250,35 kg,Specialty Coffee Association of Costa Rica,2022 / 2023,"April 19th, 2023",Joselyn Morales Quesada,Caturra,Completed,Washed / Wet,7.67,7.92,7.58,7.75,7.67,7.58,10.0,10,10,7.75,0,83.92,9.5,0,0,green,2,"April 18th, 2024",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685,1850.0,1850.0,35.0,,2023-04-19
Guatemala,San jose del lago,11/15/95,San jose del lago,11/15/95,"Peter Schoenfeld, S.A.",1600,Atitlán,"Cafetalera Paquim, S.A.",35,30 kg,Asociacion Nacional Del Café,2022 / 2023,"April 17th, 2023",Yesica Alejandra Martìnez Vàsquez,Bourbon,Completed,Washed / Wet,7.58,7.83,7.58,7.75,7.67,7.75,10.0,10,10,7.75,0,83.92,10.0,0,1,green,2,"April 16th, 2024",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1600.0,1600.0,30.0,,2023-04-17
Colombia,Unknown,3/37/1370,"Racafé & CIA S.C.A, Km 5 Vía Pereira",3/37/1370,Marubeni Corporation,1411,Pereira,RACAFE & CIA SCA,375,70 kg,Japan Coffee Exchange,2022 / 2023,"April 17th, 2023",Ikuto Uehara,Unknown,Completed,Washed / Wet,7.67,7.75,7.67,7.75,7.67,7.67,10.0,10,10,7.67,0,83.83,11.9,0,1,green,1,"April 16th, 2024",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901,1411.0,1411.0,70.0,,2023-04-17
Guatemala,FINCA ALTA LUZ,11/63/908,Unknown,11/63/908,"RETRILLAS DEL PACIFICO, S. A.",1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,600,30 kg,Asociacion Nacional Del Café,2021 / 2022,"May 13th, 2022",Angelica Paola Citan Lopez,"BOURBON, CATURRA Y CATIMOR",Completed,Natural / Dry,7.58,7.83,7.67,7.67,7.67,7.67,10.0,10,10,7.75,0,83.83,10.8,0,0,green,4,"May 13th, 2023",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -,1400.0,1400.0,30.0,,2022-05-13
